Log file open, 04/09/15 19:36:46
LogInit:Display: Running engine for game: Particles
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.09-23.36.49:680][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.09-23.36.50:268][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.09-23.36.50:340][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.09-23.36.50:390][  0]LogDerivedDataCache: Loaded boot cache 0.05s 39MB C:/Users/tyler/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.09-23.36.50:390][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/tyler/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.09-23.36.50:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.09-23.36.50:390][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.09-23.36.50:528][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.09-23.36.50:540][  0]LogDerivedDataCache: Using Local data cache path C:/Users/tyler/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.09-23.36.50:885][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.09-23.36.50:885][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.09-23.36.51:316][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.09-23.36.51:406][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.09-23.36.52:444][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.09-23.36.52:675][  0]SourceControl: Info Source control is disabled
[2015.04.09-23.36.52:675][  0]SourceControl: Info Source control is disabled
[2015.04.09-23.36.52:675][  0]SourceControl: Info Source control is disabled
[2015.04.09-23.36.52:675][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.09-23.36.52:675][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.09-23.36.52:685][  0]SourceControl: Info Source control is disabled
[2015.04.09-23.36.52:897][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.09-23.36.52:897][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.09-23.36.52:994][  0]LogEngine: Initializing Engine...
[2015.04.09-23.36.55:182][  0]LogInit: XAudio2 using 'Speakers (2- High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.09-23.36.55:196][  0]LogInit: FAudioDevice initialized.
[2015.04.09-23.36.55:239][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.09-23.36.55:262][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/tyler/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.09-23.36.55:271][  0]LogInit: Texture streaming: Enabled
[2015.04.09-23.36.55:378][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.09-23.36.55:379][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.09-23.36.55:379][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.09-23.36.55:379][  0]LogAnalytics: SetUserId cd12d6bf4b729a9f6ba70cb844a09567|71ce951bf3604114a422a27333520941|2c8b098c-dff3-496a-b981-565ca309ad16
[2015.04.09-23.36.55:379][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.09-23.36.55:411][  0]LogInit: Transaction tracking system initialized
[2015.04.09-23.36.55:602][  0]BlueprintLog: New page: Editor Load
[2015.04.09-23.36.55:641][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2015.04.09-23.36.55:641][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.09-23.36.56:218][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.09-23.36.56:629][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.09-23.37.01:559][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.09-23.37.01:560][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.09-23.37.01:587][  0]LogConsoleResponse:Display: 
[2015.04.09-23.37.01:759][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.09-23.37.01:935][  0]SourceControl: Info Source control is disabled
[2015.04.09-23.37.02:016][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.09-23.37.02:016][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.09-23.37.02:025][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.04.09-23.37.09:753][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.04.09-23.37.09:757][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.04.09-23.37.09:761][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.04.09-23.37.09:764][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.04.09-23.37.09:768][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.04.09-23.37.09:770][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.04.09-23.37.09:773][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.04.09-23.37.09:775][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.04.09-23.37.09:777][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.04.09-23.37.09:780][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.04.09-23.37.09:782][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.04.09-23.37.09:785][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.04.09-23.37.09:787][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.04.09-23.37.09:789][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Collapse01.uasset
[2015.04.09-23.37.09:792][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Collapse02.uasset
[2015.04.09-23.37.09:794][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.04.09-23.37.09:797][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Explosion01.uasset
[2015.04.09-23.37.09:799][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Explosion02.uasset
[2015.04.09-23.37.09:802][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.04.09-23.37.09:804][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Fire01.uasset
[2015.04.09-23.37.09:806][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.04.09-23.37.09:808][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.04.09-23.37.09:811][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.04.09-23.37.09:814][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Light01.uasset
[2015.04.09-23.37.09:824][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.04.09-23.37.09:826][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Light02.uasset
[2015.04.09-23.37.09:829][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.04.09-23.37.09:831][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Smoke01.uasset
[2015.04.09-23.37.09:834][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.04.09-23.37.09:836][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.04.09-23.37.09:838][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.04.09-23.37.09:843][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.04.09-23.37.09:852][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.04.09-23.37.09:855][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.04.09-23.37.09:872][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.04.09-23.37.09:876][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Steam01.uasset
[2015.04.09-23.37.09:879][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.04.09-23.37.09:881][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.04.09-23.37.09:884][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.04.09-23.37.09:888][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.04.09-23.37.09:890][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.04.09-23.37.09:893][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.04.09-23.37.09:895][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.04.09-23.37.09:898][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.04.09-23.37.09:901][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.04.09-23.37.09:903][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.04.09-23.37.09:905][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.04.09-23.37.09:917][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.04.09-23.37.09:928][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.04.09-23.37.09:930][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.04.09-23.37.09:934][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.04.09-23.37.09:936][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.04.09-23.37.09:939][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.04.09-23.37.09:942][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.04.09-23.37.09:999][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.04.09-23.37.10:003][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Maps/Minimal_Default.umap
[2015.04.09-23.37.10:008][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Maps/StarterMap.umap
[2015.04.09-23.37.10:023][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.04.09-23.37.10:027][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.04.09-23.37.10:030][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.04.09-23.37.10:032][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.04.09-23.37.10:035][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.04.09-23.37.10:037][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.04.09-23.37.10:039][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.04.09-23.37.10:041][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.04.09-23.37.10:044][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.04.09-23.37.10:046][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.04.09-23.37.10:048][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.04.09-23.37.10:050][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> D:/Tyler/Documents/GitHub/Games/Sandbox/ParticleSystemPlay/Particles/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
